# modoPAG Blog - Robots.txt
# AI-friendly configuration

User-agent: *
Allow: /

# Explicitly allow AI crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# Block admin/private paths (none exist, but for future)
Disallow: /blog/admin/
Disallow: /blog/draft/
Disallow: /blog/preview/
Disallow: /blog/api/

# Sitemap location
Sitemap: https://modopag.com.br/blog/sitemap.xml

# RSS Feed
# https://modopag.com.br/blog/rss.xml
